City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mandla,IN,2021-10-12 09:48:22,22.6,80.3833,85.82,53,1,6.22
1,Hasaki,JP,2021-10-12 09:54:08,35.7333,140.8333,68.4,85,100,21.85
2,Punta Arenas,CL,2021-10-12 09:50:08,-53.15,-70.9167,44.71,70,0,10.36
3,Jawhar,SO,2021-10-12 09:54:08,2.7809,45.5005,89.4,45,95,19.39
4,Ushuaia,AR,2021-10-12 09:54:08,-54.8,-68.3,47.86,53,40,16.11
5,Leningradskiy,RU,2021-10-12 09:54:09,69.3833,178.4167,16.45,95,94,6.89
6,Murdochville,CA,2021-10-12 09:54:09,48.9583,-65.5006,45.48,94,47,3.06
7,Beihai,CN,2021-10-12 09:54:09,21.4833,109.1,74.93,71,69,28.99
8,Blagoyevo,RU,2021-10-12 09:54:10,63.3667,47.9167,45.77,73,98,8.97
9,Busselton,AU,2021-10-12 09:54:10,-33.65,115.3333,56.08,61,73,11.32
10,Albany,US,2021-10-12 09:53:55,42.6001,-73.9662,54.54,93,71,1.66
11,Vaini,TO,2021-10-12 09:54:11,-21.2,-175.2,68.16,83,20,6.91
12,Jalu,LY,2021-10-12 09:54:11,29.0331,21.5482,84.88,30,6,9.24
13,Bahar,IR,2021-10-12 09:54:11,34.9072,48.4414,69.96,21,0,0.0
14,Suntar,RU,2021-10-12 09:54:12,62.1444,117.6319,27.66,50,84,13.2
15,Sao Lourenco Do Sul,BR,2021-10-12 09:54:12,-31.3653,-51.9783,58.89,96,96,5.06
16,Santa Maria,BR,2021-10-12 09:54:12,-29.6842,-53.8069,58.3,100,40,0.0
17,Mahebourg,MU,2021-10-12 09:54:13,-20.4081,57.7,81.25,74,20,12.66
18,Bathsheba,BB,2021-10-12 09:54:13,13.2167,-59.5167,81.21,83,40,19.57
19,Fortuna,US,2021-10-12 09:54:13,40.5982,-124.1573,41.36,67,11,3.53
20,Iisalmi,FI,2021-10-12 09:54:14,63.5592,27.1907,44.62,93,100,6.31
21,Valleyview,CA,2021-10-12 09:54:14,55.0667,-117.2859,26.64,86,42,11.5
22,Zevio,IT,2021-10-12 09:54:15,45.3721,11.1293,62.62,71,0,3.44
23,Butaritari,KI,2021-10-12 09:54:15,3.0707,172.7902,81.3,71,73,10.04
24,Puri,IN,2021-10-12 09:54:15,19.8,85.85,93.72,70,76,3.85
25,Angoche,MZ,2021-10-12 09:54:16,-16.2325,39.9086,79.66,57,83,15.86
26,Tiksi,RU,2021-10-12 09:54:16,71.6872,128.8694,23.38,94,100,7.0
27,Caravelas,BR,2021-10-12 09:54:16,-17.7125,-39.2481,71.38,95,100,3.65
28,Kodiak,US,2021-10-12 09:54:17,57.79,-152.4072,42.21,81,69,10.85
29,Tabou,CI,2021-10-12 09:54:17,4.423,-7.3528,79.14,86,100,5.79
30,Bluff,NZ,2021-10-12 09:54:17,-46.6,168.3333,44.74,70,89,25.93
31,Vega De Alatorre,MX,2021-10-12 09:54:18,20.0333,-96.6333,79.61,88,15,6.08
32,Portland,US,2021-10-12 09:49:51,45.5234,-122.6762,43.47,91,1,4.61
33,Cabo San Lucas,MX,2021-10-12 09:50:06,22.8909,-109.9124,79.61,78,96,3.96
34,Rocha,UY,2021-10-12 09:49:26,-34.4833,-54.3333,59.97,98,100,7.05
35,Rikitea,PF,2021-10-12 09:54:18,-23.1203,-134.9692,73.89,76,91,12.82
36,Saint-Joseph,RE,2021-10-12 09:54:19,-21.3667,55.6167,75.58,85,71,2.8
37,Nicoya,CR,2021-10-12 09:54:19,10.1483,-85.452,73.76,94,58,2.15
38,Lebu,CL,2021-10-12 09:54:20,-37.6167,-73.65,49.01,93,12,5.37
39,Ancud,CL,2021-10-12 09:54:20,-41.8697,-73.8203,46.42,93,94,2.01
40,Ilhabela,BR,2021-10-12 09:54:20,-23.7781,-45.3581,68.4,92,99,10.0
41,San Patricio,US,2021-10-12 09:54:21,28.017,-97.5169,82.83,84,70,13.51
42,Victoria,HK,2021-10-12 09:50:26,22.2855,114.1577,80.26,68,100,3.0
43,Yellowknife,CA,2021-10-12 09:53:01,62.456,-114.3525,28.42,95,1,6.91
44,Carnarvon,AU,2021-10-12 09:54:22,-24.8667,113.6333,71.67,43,0,21.85
45,Nelson Bay,AU,2021-10-12 09:54:22,-32.7167,152.15,60.01,96,100,1.99
46,Peterhead,GB,2021-10-12 09:54:22,57.5058,-1.7981,50.11,66,7,10.96
47,Stillwater,US,2021-10-12 09:53:58,36.1156,-97.0584,60.94,82,51,9.6
48,Makakilo City,US,2021-10-12 09:54:23,21.3469,-158.0858,76.57,84,75,3.44
49,New Norfolk,AU,2021-10-12 09:54:23,-42.7826,147.0587,50.92,64,72,1.01
50,Torbay,CA,2021-10-12 09:54:23,47.6666,-52.7314,43.29,89,75,8.05
51,Jamestown,US,2021-10-12 09:50:51,42.097,-79.2353,62.1,89,75,5.01
52,Kolokani,ML,2021-10-12 09:54:24,13.5728,-8.0339,88.32,47,19,5.35
53,Arraial Do Cabo,BR,2021-10-12 09:54:24,-22.9661,-42.0278,66.06,88,75,8.05
54,Thompson,CA,2021-10-12 09:54:24,55.7435,-97.8558,44.76,93,90,2.3
55,Airai,TL,2021-10-12 09:54:25,-8.9266,125.4092,65.77,83,87,2.08
56,Avarua,CK,2021-10-12 09:54:25,-21.2078,-159.775,75.25,94,75,16.11
57,Laguna,US,2021-10-12 09:54:25,38.421,-121.4238,58.1,37,1,4.0
58,Makokou,GA,2021-10-12 09:54:26,0.5738,12.8642,80.94,78,75,1.68
59,Kapaa,US,2021-10-12 09:54:26,22.0752,-159.319,77.32,83,90,5.99
60,Mataura,NZ,2021-10-12 09:54:26,-46.1927,168.8643,39.52,90,88,8.52
61,Tucuman,AR,2021-10-12 09:54:27,-26.8241,-65.2226,69.8,56,75,6.91
62,Bardiyah,LY,2021-10-12 09:54:27,31.7561,25.0865,82.09,43,1,7.07
63,Havelock,US,2021-10-12 09:54:28,34.8791,-76.9013,66.18,96,90,4.0
64,Barrow,US,2021-10-12 09:50:01,71.2906,-156.7887,30.22,80,90,17.27
65,Bandarbeyla,SO,2021-10-12 09:54:28,9.4942,50.8122,91.17,48,100,16.98
66,Challans,FR,2021-10-12 09:54:28,46.8436,-1.8749,55.6,61,45,9.13
67,Ilulissat,GL,2021-10-12 09:54:29,69.2167,-51.1,18.32,85,50,5.68
68,Vaitape,PF,2021-10-12 09:54:29,-16.5167,-151.75,80.15,79,45,19.37
69,College,US,2021-10-12 09:52:58,64.8569,-147.8028,30.15,79,20,6.91
70,Souillac,MU,2021-10-12 09:54:29,-20.5167,57.5167,81.36,74,20,12.66
71,Kununurra,AU,2021-10-12 09:54:30,-15.7667,128.7333,93.18,36,56,10.36
72,Mandla,IN,2021-10-12 09:48:22,22.6,80.3833,85.82,53,1,6.22
73,Albany,US,2021-10-12 10:09:53,42.6001,-73.9662,54.73,94,71,1.66
74,Ushuaia,AR,2021-10-12 10:13:01,-54.8,-68.3,47.86,53,40,18.41
75,New Norfolk,AU,2021-10-12 10:14:31,-42.7826,147.0587,50.92,57,72,1.01
76,Kapaa,US,2021-10-12 10:14:31,22.0752,-159.319,77.32,83,90,5.99
77,Busselton,AU,2021-10-12 10:14:31,-33.65,115.3333,55.09,61,73,11.32
78,Bethel,US,2021-10-12 10:14:32,41.3712,-73.414,60.04,93,90,0.0
79,Rikitea,PF,2021-10-12 10:14:32,-23.1203,-134.9692,73.89,76,91,12.82
80,Hasaki,JP,2021-10-12 10:14:32,35.7333,140.8333,68.4,85,100,21.85
81,Hithadhoo,MV,2021-10-12 10:14:33,-0.6,73.0833,83.14,73,64,15.57
82,Cidreira,BR,2021-10-12 10:14:33,-30.1811,-50.2056,63.57,94,92,14.29
83,Coos Bay,US,2021-10-12 10:14:33,43.3665,-124.2179,43.93,99,90,8.05
84,Taksimo,RU,2021-10-12 10:14:34,56.3444,114.8794,31.44,83,100,2.66
85,Magadan,RU,2021-10-12 10:14:34,59.5667,150.8,33.96,81,95,3.67
86,Leningradskiy,RU,2021-10-12 10:14:34,69.3833,178.4167,16.45,95,94,6.89
87,Cherskiy,RU,2021-10-12 10:14:35,68.75,161.3,-2.11,99,27,3.58
88,Disraeli,CA,2021-10-12 10:10:39,45.9001,-71.3491,46.29,96,100,3.69
89,Jamestown,US,2021-10-12 10:13:00,42.097,-79.2353,63.72,89,90,5.01
90,Hermanus,ZA,2021-10-12 10:14:35,-34.4187,19.2345,76.89,61,92,7.52
91,Nome,US,2021-10-12 10:14:36,64.5011,-165.4064,33.87,86,90,6.91
92,Tiksi,RU,2021-10-12 10:14:36,71.6872,128.8694,23.38,94,100,7.0
93,Ulaangom,MN,2021-10-12 10:14:36,49.9811,92.0667,47.32,42,60,5.21
94,Lannion,FR,2021-10-12 10:14:37,48.75,-3.4167,58.68,88,75,5.75
95,Gorontalo,ID,2021-10-12 10:14:37,0.5412,123.0595,79.5,89,23,2.55
96,Dolores,AR,2021-10-12 10:14:37,-36.3132,-57.6792,59.09,95,100,8.39
97,Iqaluit,CA,2021-10-12 10:14:38,63.7506,-68.5145,33.51,76,44,5.19
98,Hamilton,US,2021-10-12 10:10:13,39.1834,-84.5333,69.91,84,20,1.01
99,Vizinga,RU,2021-10-12 10:14:38,61.0749,50.1031,47.41,64,100,7.87
100,Vanimo,PG,2021-10-12 10:14:39,-2.6741,141.3028,80.74,83,24,5.12
101,Vaini,TO,2021-10-12 10:14:39,-21.2,-175.2,68.16,83,20,5.75
102,Dogondoutchi,NE,2021-10-12 10:14:39,13.6393,4.0287,95.22,27,77,5.73
103,Port Alfred,ZA,2021-10-12 10:14:40,-33.5906,26.891,73.98,56,92,13.87
104,Torbay,CA,2021-10-12 10:14:40,47.6666,-52.7314,43.29,90,77,5.99
105,Upernavik,GL,2021-10-12 10:14:40,72.7868,-56.1549,34.0,99,100,17.07
106,Meulaboh,ID,2021-10-12 10:14:41,4.1363,96.1285,83.7,68,36,6.96
107,Berlevag,NO,2021-10-12 10:14:41,70.8578,29.0864,42.75,87,75,21.85
108,Tasiilaq,GL,2021-10-12 10:14:41,65.6145,-37.6368,32.16,60,82,4.03
109,Bereznik,RU,2021-10-12 10:14:42,62.8551,42.7072,47.89,65,62,8.43
110,Kaitangata,NZ,2021-10-12 10:14:42,-46.2817,169.8464,42.62,85,94,20.09
111,Flinders,AU,2021-10-12 10:14:43,-34.5833,150.8552,59.2,75,99,3.89
112,Kang,BW,2021-10-12 10:14:43,-23.6752,22.7876,81.81,17,0,11.27
113,Poum,NC,2021-10-12 10:14:43,-20.2333,164.0167,75.24,86,100,19.98
114,Buraydah,SA,2021-10-12 10:14:44,26.326,43.975,98.47,9,0,4.03
115,Qaanaaq,GL,2021-10-12 10:14:44,77.484,-69.3632,30.61,97,100,4.97
116,The Pas,CA,2021-10-12 10:14:44,53.8251,-101.2541,38.05,94,100,13.04
117,Talnakh,RU,2021-10-12 10:14:45,69.4865,88.3972,15.66,96,96,1.1
118,Marsa Matruh,EG,2021-10-12 10:14:45,31.3525,27.2453,81.73,45,0,8.52
119,Grindavik,IS,2021-10-12 10:14:45,63.8424,-22.4338,45.07,93,90,12.66
120,Vernon,CA,2021-10-12 10:14:46,50.2581,-119.2691,34.29,80,1,1.01
121,Luderitz,NA,2021-10-12 10:14:46,-26.6481,15.1594,71.98,52,97,14.34
122,Delhi,IN,2021-10-12 10:13:34,28.6667,77.2167,95.09,24,0,6.91
123,Pevek,RU,2021-10-12 10:14:47,69.7008,170.3133,16.03,89,92,3.47
124,Atuona,PF,2021-10-12 10:14:47,-9.8,-139.0333,77.88,71,11,20.18
125,Punta Arenas,CL,2021-10-12 10:14:47,-53.15,-70.9167,44.71,70,0,5.75
126,Butaritari,KI,2021-10-12 10:14:48,3.0707,172.7902,81.3,71,73,10.04
127,Arraial Do Cabo,BR,2021-10-12 10:14:48,-22.9661,-42.0278,66.06,88,75,8.05
128,Sao Miguel Do Tapuio,BR,2021-10-12 10:14:49,-5.5036,-41.3233,79.81,56,69,8.39
129,East London,ZA,2021-10-12 10:14:49,-33.0153,27.9116,74.8,52,63,15.86
130,Hilo,US,2021-10-12 10:10:57,19.7297,-155.09,75.79,95,90,13.8
131,Kindu,CD,2021-10-12 10:14:49,-2.95,25.95,89.29,45,88,3.06
132,Cooma,AU,2021-10-12 10:14:50,-36.2333,149.1333,39.27,98,53,4.5
133,Fortuna Foothills,US,2021-10-12 10:14:50,32.6578,-114.4119,61.21,49,1,5.99
134,Kodiak,US,2021-10-12 10:14:50,57.79,-152.4072,42.21,81,69,10.85
135,Namanyere,TZ,2021-10-12 10:14:51,-7.5167,31.05,83.32,28,70,1.68
136,Yellowknife,CA,2021-10-12 10:14:51,62.456,-114.3525,28.42,95,11,5.99
137,Evanston,US,2021-10-12 10:14:52,42.0411,-87.6901,63.12,96,90,3.0
138,Mataura,NZ,2021-10-12 10:14:52,-46.1927,168.8643,39.52,90,88,8.52
139,Sioux Lookout,CA,2021-10-12 10:14:52,50.1001,-91.917,45.64,93,20,5.01
140,Clyde River,CA,2021-10-12 10:10:26,70.4692,-68.5914,29.17,82,48,4.07
141,Port Elizabeth,ZA,2021-10-12 10:14:53,-33.918,25.5701,74.1,51,75,10.11
142,Ilulissat,GL,2021-10-12 10:14:53,69.2167,-51.1,21.22,79,20,5.75
143,Banjarmasin,ID,2021-10-12 10:14:53,-3.3244,114.591,86.14,62,94,6.98
144,Ishigaki,JP,2021-10-12 10:14:54,24.3448,124.1572,82.56,86,85,25.64
145,Pitimbu,BR,2021-10-12 10:14:54,-7.4706,-34.8086,81.19,72,78,10.76
146,Evensk,RU,2021-10-12 10:12:18,61.95,159.2333,26.8,63,99,1.92
147,Novogurovskiy,RU,2021-10-12 10:14:55,54.4678,37.3428,54.99,48,62,11.23
148,Cape Town,ZA,2021-10-12 10:14:55,-33.9258,18.4232,77.11,49,99,1.99
149,Kavieng,PG,2021-10-12 10:14:55,-2.5744,150.7967,83.34,77,30,10.69
150,Victoria,HK,2021-10-12 10:10:01,22.2855,114.1577,80.26,69,100,1.99
151,Tuktoyaktuk,CA,2021-10-12 10:14:56,69.4541,-133.0374,25.05,86,31,12.24
152,Chuy,UY,2021-10-12 10:14:56,-33.6971,-53.4616,60.89,98,99,3.11
153,San Patricio,US,2021-10-12 10:14:56,28.017,-97.5169,82.83,84,70,13.51
154,Valdemoro,ES,2021-10-12 10:14:03,40.1908,-3.6789,69.1,63,0,2.3
155,Alto Piquiri,BR,2021-10-12 10:14:57,-24.0281,-53.4406,66.31,84,21,3.04
156,Jiazi,CN,2021-10-12 10:14:57,22.8779,116.067,78.03,72,100,27.72
157,Charters Towers,AU,2021-10-12 10:14:58,-20.1,146.2667,78.73,47,71,6.64
158,Port Hardy,CA,2021-10-12 10:14:58,50.6996,-127.4199,46.58,87,90,19.57
159,Mahajanga,MG,2021-10-12 10:14:58,-15.7167,46.3167,91.42,38,20,11.5
160,Dubuque,US,2021-10-12 10:14:59,42.4833,-90.8668,56.62,85,90,6.91
161,Severomuysk,RU,2021-10-12 10:12:14,56.1481,113.4267,21.63,95,100,4.85
162,Beruwala,LK,2021-10-12 10:14:59,6.4788,79.9828,82.15,79,39,12.75
163,Mulege,MX,2021-10-12 10:14:59,26.8833,-111.9833,70.21,57,3,9.06
164,Kudahuvadhoo,MV,2021-10-12 10:15:00,2.6708,72.8944,83.59,73,34,17.45
165,Esperance,AU,2021-10-12 10:14:09,-33.8667,121.9,54.72,62,94,25.59
166,Mayo,US,2021-10-12 10:15:00,38.8876,-76.5119,65.19,94,90,1.99
167,Oranjemund,NA,2021-10-12 10:15:01,-28.55,16.4333,67.53,62,80,9.64
168,Hambantota,LK,2021-10-12 10:15:01,6.1241,81.1185,84.58,66,95,19.35
169,Abu Kamal,SY,2021-10-12 10:15:02,34.4506,40.9171,91.47,11,59,3.4
170,Coolum Beach,AU,2021-10-12 10:15:03,-26.5333,153.1,67.1,89,84,8.88
171,Iglesias,IT,2021-10-12 10:15:03,39.3114,8.535,68.79,50,0,8.05
172,Hirara,JP,2021-10-12 10:15:04,24.8,125.2833,80.46,94,75,18.41
173,Lulea,SE,2021-10-12 10:15:05,65.5842,22.1547,46.47,76,0,12.66
174,Dingle,PH,2021-10-12 10:15:06,10.9995,122.6711,77.52,88,100,10.29
175,Tilichiki,RU,2021-10-12 10:15:06,60.4667,166.1,21.88,68,0,6.38
176,Araouane,ML,2021-10-12 10:15:07,18.9048,-3.5265,96.98,7,44,8.63
177,Barrow,US,2021-10-12 10:15:07,71.2906,-156.7887,30.22,80,90,18.41
178,San Vicente,AR,2021-10-12 10:15:07,-26.6167,-54.1333,60.53,98,60,0.83
179,Puerto Ayora,EC,2021-10-12 10:15:08,-0.7393,-90.3518,68.56,89,97,5.01
180,Nabire,ID,2021-10-12 10:15:08,-3.3667,135.4833,81.1,82,48,0.69
181,Alice Springs,AU,2021-10-12 10:13:02,-23.7,133.8833,80.15,26,0,9.22
182,Paka,MY,2021-10-12 10:15:09,4.6374,103.4368,83.71,77,100,5.21
183,Tezu,IN,2021-10-12 10:15:09,27.9167,96.1667,88.92,59,4,1.25
184,Ribeira Grande,PT,2021-10-12 10:15:09,38.5167,-28.7,70.2,73,20,8.05
185,Khatanga,RU,2021-10-12 10:15:10,71.9667,102.5,16.11,96,100,6.73
186,Kaeo,NZ,2021-10-12 10:15:10,-35.1,173.7833,49.32,86,8,5.66
187,Herat,AF,2021-10-12 10:13:15,34.5,62.0,64.13,15,0,16.49
188,Omsukchan,RU,2021-10-12 10:15:10,62.5333,155.8,14.5,95,100,5.86
189,Narsaq,GL,2021-10-12 10:15:11,60.9167,-46.05,34.02,55,52,4.32
190,Bam,IR,2021-10-12 10:15:11,29.106,58.357,78.01,7,0,9.69
191,La Ronge,CA,2021-10-12 10:15:12,55.1001,-105.2842,32.22,100,90,10.36
192,Yar-Sale,RU,2021-10-12 10:15:12,66.8333,70.8333,30.81,76,98,11.3
193,Liverpool,GB,2021-10-12 10:15:12,53.4106,-2.9779,58.75,88,75,7.0
194,San Quintin,MX,2021-10-12 10:15:13,30.4833,-115.95,61.86,61,19,11.27
195,Kenai,US,2021-10-12 10:15:13,60.5544,-151.2583,41.14,93,1,4.61
196,Chirongui,YT,2021-10-12 10:15:13,-12.9319,45.1483,84.13,69,14,5.35
197,La Palma,US,2021-10-12 10:15:14,33.8464,-118.0467,62.78,34,1,5.99
198,Vologda,RU,2021-10-12 10:15:14,59.2187,39.8886,49.44,58,100,11.12
199,Samarai,PG,2021-10-12 10:15:14,-10.6167,150.6667,80.31,85,96,5.7
200,Tarakan,ID,2021-10-12 10:15:15,3.3,117.6333,84.38,79,100,10.65
201,Kavaratti,IN,2021-10-12 10:15:15,10.5669,72.642,81.93,80,100,20.09
202,Mae Sot,TH,2021-10-12 10:15:15,16.7167,98.5667,81.95,89,88,1.83
203,Khani,GE,2021-10-12 10:15:16,41.9563,42.9566,67.57,38,60,5.1
204,Tromso,NO,2021-10-12 10:15:16,69.6496,18.957,41.65,81,75,6.91
205,Paamiut,GL,2021-10-12 10:15:16,61.994,-49.6678,38.26,77,64,1.23
206,Avarua,CK,2021-10-12 10:15:17,-21.2078,-159.775,75.25,94,75,16.11
207,Mandalgovi,MN,2021-10-12 10:15:17,45.7625,106.2708,49.41,23,99,9.08
208,Acarau,BR,2021-10-12 10:15:18,-2.8856,-40.12,80.98,69,83,15.59
209,Black Diamond,US,2021-10-12 10:13:20,47.3087,-122.0032,41.68,94,1,3.67
210,Saint George,US,2021-10-12 10:15:18,37.1041,-113.5841,48.67,82,90,1.01
211,Longyearbyen,SJ,2021-10-12 10:15:18,78.2186,15.6401,30.04,74,75,20.71
212,Acara,BR,2021-10-12 10:15:19,-1.9608,-48.1967,74.26,89,18,3.15
213,Dwarka,IN,2021-10-12 10:15:19,22.2394,68.9678,86.09,62,0,7.38
214,Dabat,ET,2021-10-12 10:15:20,12.9842,37.765,65.82,60,97,1.01
215,Saint-Philippe,RE,2021-10-12 10:15:20,-21.3585,55.7679,76.59,83,53,8.46
216,Bredasdorp,ZA,2021-10-12 10:15:20,-34.5322,20.0403,76.28,53,0,4.61
217,Airai,TL,2021-10-12 10:15:21,-8.9266,125.4092,65.77,83,87,2.08
218,Abu Samrah,SY,2021-10-12 10:15:21,35.3029,37.1841,84.22,27,99,8.41
219,Moron,AR,2021-10-12 10:15:21,-34.6534,-58.6198,60.55,98,100,3.38
220,Labuhan,ID,2021-10-12 10:15:22,-6.8844,112.2051,85.64,62,81,12.46
221,Ypsonas,CY,2021-10-12 10:15:22,34.6884,32.9574,86.49,65,20,11.5
