City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
222,Hobart,AU,2021-10-12 10:15:14,-42.8794,147.3294,51.26,66,20,11.5
223,Flin Flon,CA,2021-10-12 10:15:22,54.7682,-101.865,36.84,94,100,10.83
224,Sitka,US,2021-10-12 10:11:33,57.0531,-135.33,42.69,81,75,10.36
225,Byron Bay,AU,2021-10-12 10:15:23,-28.65,153.6167,65.05,92,100,15.61
226,Lagoa,PT,2021-10-12 10:15:23,39.05,-27.9833,68.59,72,10,7.76
227,Skibbereen,IE,2021-10-12 10:15:23,51.55,-9.2667,51.6,71,73,2.82
228,Ibra,OM,2021-10-12 10:15:24,22.6906,58.5334,97.54,14,0,4.59
229,Wattegama,LK,2021-10-12 10:15:24,6.7989,81.4808,85.87,57,74,3.33
230,Shingu,JP,2021-10-12 10:15:24,33.7333,135.9833,72.95,93,10,3.0
231,Fortuna,US,2021-10-12 10:15:25,40.5982,-124.1573,41.36,57,11,3.53
232,Port Lincoln,AU,2021-10-12 10:15:25,-34.7333,135.8667,56.32,74,100,16.98
233,Manggar,ID,2021-10-12 10:15:26,-2.8833,108.2667,83.7,76,74,11.34
234,Tuatapere,NZ,2021-10-12 10:15:26,-46.1333,167.6833,41.81,84,88,10.96
235,Fort Collins,US,2021-10-12 10:13:13,40.5853,-105.0844,47.39,66,1,1.99
236,Saint-Augustin,CA,2021-10-12 10:15:26,51.226,-58.6502,50.54,86,98,5.1
237,Lebu,CL,2021-10-12 10:15:27,-37.6167,-73.65,49.01,93,12,5.37
238,Yankton,US,2021-10-12 10:15:27,42.8711,-97.3973,48.11,87,1,8.05
239,Pisco,PE,2021-10-12 10:14:41,-13.7,-76.2167,60.85,82,90,5.75
240,Qasigiannguit,GL,2021-10-12 10:15:28,68.8193,-51.1922,21.45,82,29,5.39
241,Lavrentiya,RU,2021-10-12 10:15:28,65.5833,-171.0,30.58,89,100,11.95
242,Harnai,PK,2021-10-12 10:15:28,30.1005,67.9374,83.8,6,0,5.73
243,Ilula,TZ,2021-10-12 10:15:29,-7.6766,36.0366,80.4,36,80,10.0
244,Terrace,CA,2021-10-12 10:15:29,54.5163,-128.6035,44.42,93,90,16.11
245,Nikolskoye,RU,2021-10-12 10:15:29,59.7035,30.7861,49.89,49,2,9.86
246,Tual,ID,2021-10-12 10:15:30,-5.6667,132.75,83.93,74,45,8.52
247,Negara,ID,2021-10-12 10:15:30,-8.3151,114.6025,78.1,77,44,8.9
248,Mahon,ES,2021-10-12 10:15:30,39.8885,4.2658,68.56,60,20,14.97
249,Ulaanbaatar,MN,2021-10-12 10:11:35,47.9077,106.8832,48.33,27,75,6.71
250,Guerrero Negro,MX,2021-10-12 10:15:31,27.9769,-114.0611,66.74,67,38,15.75
251,Kieta,PG,2021-10-12 10:15:31,-6.2167,155.6333,79.32,77,31,3.06
252,Ancud,CL,2021-10-12 10:15:32,-41.8697,-73.8203,46.42,93,94,2.01
253,Zyryanka,RU,2021-10-12 10:15:32,65.75,150.85,21.6,79,100,3.58
254,Coquimbo,CL,2021-10-12 10:15:32,-29.9533,-71.3436,55.13,76,90,3.44
255,Waitati,NZ,2021-10-12 10:15:33,-45.75,170.5667,47.8,72,100,18.19
256,Larochette,LU,2021-10-12 10:15:33,49.7769,6.2211,52.88,75,75,9.22
257,Ugoofaaru,MV,2021-10-12 10:15:33,5.6667,73.0,83.14,78,66,18.32
258,Pochutla,MX,2021-10-12 10:15:34,15.7432,-96.4661,77.83,88,8,3.98
259,Bluff,NZ,2021-10-12 10:15:34,-46.6,168.3333,44.74,70,89,25.93
260,Namtsy,RU,2021-10-12 10:15:34,62.7161,129.6658,23.11,60,44,7.96
261,Salalah,OM,2021-10-12 10:13:15,17.0151,54.0924,84.29,70,0,13.8
262,Tautira,PF,2021-10-12 10:15:35,-17.7333,-149.15,77.02,82,45,18.03
263,Tangshan,CN,2021-10-12 10:15:35,39.6333,118.1833,58.24,46,0,3.42
264,Prince Rupert,CA,2021-10-12 10:15:35,54.3161,-130.3201,47.89,84,90,24.16
265,Laguna,US,2021-10-12 10:15:36,38.421,-121.4238,58.08,37,1,4.0
266,Lorengau,PG,2021-10-12 10:15:36,-2.0226,147.2712,82.8,74,25,5.55
267,Gidam,IN,2021-10-12 10:15:36,18.9833,81.4,87.35,47,8,4.07
268,Chandur Bazar,IN,2021-10-12 10:15:37,21.2417,77.7456,88.29,43,1,3.2
269,Moratuwa,LK,2021-10-12 10:15:37,6.773,79.8816,82.38,78,54,12.84
270,Carnarvon,AU,2021-10-12 10:15:38,-24.8667,113.6333,71.67,37,0,21.85
271,Mahebourg,MU,2021-10-12 10:15:38,-20.4081,57.7,80.89,61,40,12.66
272,Litovko,RU,2021-10-12 10:15:38,49.2361,135.1742,47.48,65,4,7.0
273,Kuusamo,FI,2021-10-12 10:15:39,65.9667,29.1833,41.04,100,90,6.91
274,Ponta Do Sol,PT,2021-10-12 10:15:39,32.6667,-17.1,75.83,63,24,3.44
275,Ternate,ID,2021-10-12 10:15:39,0.8,127.4,83.23,79,54,7.16
276,Geraldton,AU,2021-10-12 10:15:40,-28.7667,114.6,63.12,59,0,20.71
277,Santa Maria,BR,2021-10-12 10:15:40,-29.6842,-53.8069,60.24,96,12,3.27
278,Kogon,UZ,2021-10-12 10:15:40,39.7228,64.5517,71.64,17,0,11.5
279,Grand Gaube,MU,2021-10-12 10:15:41,-20.0064,57.6608,81.0,68,54,7.0
280,Hovd,MN,2021-10-12 10:15:41,48.0056,91.6419,46.47,21,15,12.33
281,Leh,IN,2021-10-12 10:15:41,34.1667,77.5833,49.17,14,6,5.73
282,Cayenne,GF,2021-10-12 10:14:55,4.9333,-52.3333,77.09,91,75,0.0
283,Faanui,PF,2021-10-12 10:15:42,-16.4833,-151.75,80.17,79,45,19.33
284,Norrtalje,SE,2021-10-12 10:15:42,59.758,18.705,47.28,75,100,9.35
285,Itoman,JP,2021-10-12 10:15:42,26.1247,127.6694,80.62,89,75,10.36
286,Sechura,PE,2021-10-12 10:15:43,-5.5569,-80.8222,65.71,84,99,12.57
287,Castro,BR,2021-10-12 10:15:43,-24.7911,-50.0119,58.1,97,99,2.37
288,Yining,CN,2021-10-12 10:15:43,29.0361,114.5636,68.76,67,33,8.48
289,Tonantins,BR,2021-10-12 10:15:44,-2.8731,-67.8022,72.68,99,48,1.88
290,Saint Anthony,US,2021-10-12 10:15:44,45.0205,-93.218,59.25,85,90,3.0
291,Santa Ana,US,2021-10-12 10:14:45,33.7456,-117.8678,62.04,36,1,5.99
292,Yakeshi,CN,2021-10-12 10:15:45,49.2833,120.7333,46.18,48,53,7.56
293,Gayeri,BF,2021-10-12 10:15:45,12.6497,0.4931,94.39,38,69,8.72
294,Ambilobe,MG,2021-10-12 10:15:45,-13.2,49.05,90.39,39,84,3.87
295,Solwezi,ZM,2021-10-12 10:15:46,-12.1688,26.3894,84.88,26,100,7.16
296,Caravelas,BR,2021-10-12 10:15:46,-17.7125,-39.2481,71.38,95,100,3.65
297,Thompson,CA,2021-10-12 10:15:46,55.7435,-97.8558,42.96,100,90,3.44
298,Nuuk,GL,2021-10-12 10:15:47,64.1835,-51.7216,34.41,86,20,1.14
299,Seddon,AU,2021-10-12 10:15:47,-37.8068,144.8916,61.66,67,75,2.3
300,Taft,IR,2021-10-12 10:15:47,31.7471,54.2088,73.35,12,0,2.3
301,La Asuncion,VE,2021-10-12 10:15:48,11.0333,-63.8628,79.21,89,19,11.14
302,Pokrovsk,UA,2021-10-12 10:15:48,48.282,37.1758,62.49,50,96,9.4
303,Urusha,RU,2021-10-12 10:15:49,54.05,122.9,41.16,76,100,1.32
304,Hami,CN,2021-10-12 10:15:49,42.8,93.45,57.47,24,21,0.58
305,Binga,ZW,2021-10-12 10:15:49,-17.6203,27.3414,81.36,39,0,7.61
306,Gizo,SB,2021-10-12 10:15:50,-8.103,156.8419,83.03,71,80,4.56
307,Acapulco,MX,2021-10-12 10:14:41,16.8634,-99.8901,79.59,86,64,5.91
308,Asau,RO,2021-10-12 10:15:50,46.4333,26.4,51.96,64,100,2.13
309,Nemuro,JP,2021-10-12 10:15:50,43.3236,145.575,55.18,72,3,11.43
310,Margate,GB,2021-10-12 10:15:51,51.3813,1.3862,56.7,78,100,4.0
311,San Rafael,AR,2021-10-12 10:15:51,-34.6177,-68.3301,58.32,57,70,5.91
312,Luoyang,CN,2021-10-12 10:15:51,34.6836,112.4536,60.01,59,2,7.23
313,Naze,JP,2021-10-12 10:15:52,28.3667,129.4833,77.92,87,100,18.68
314,Gediz,TR,2021-10-12 10:15:52,39.0417,29.41,73.85,29,73,19.37
315,Binzhou,CN,2021-10-12 10:15:53,37.3667,118.0167,58.06,59,0,7.54
316,Mar Del Plata,AR,2021-10-12 10:15:53,-38.0023,-57.5575,60.1,64,90,1.99
317,College,US,2021-10-12 10:13:19,64.8569,-147.8028,31.95,74,20,8.05
318,Kushmurun,KZ,2021-10-12 10:15:53,52.4503,64.6311,55.87,48,95,14.81
319,Bocaiuva,BR,2021-10-12 10:15:54,-17.1078,-43.815,67.71,85,81,9.73
320,Saskylakh,RU,2021-10-12 10:12:14,71.9167,114.0833,24.49,95,100,8.95
321,Bandarbeyla,SO,2021-10-12 10:15:54,9.4942,50.8122,91.17,48,100,16.98
322,San Nicolas,PH,2021-10-12 10:15:55,18.1725,120.5953,82.31,74,75,12.66
323,Vicuna,CL,2021-10-12 10:11:40,-30.0319,-70.7081,47.93,57,99,1.39
324,Viedma,AR,2021-10-12 10:15:55,-40.8135,-62.9967,57.2,69,94,8.05
325,Hobyo,SO,2021-10-12 10:15:56,5.3505,48.5268,83.52,66,47,22.77
326,Goderich,CA,2021-10-12 10:15:55,43.7501,-81.7165,66.9,72,100,12.66
327,Eyemouth,GB,2021-10-12 10:15:56,55.8713,-2.0901,51.84,89,100,1.99
328,Georgetown,MY,2021-10-12 10:15:10,5.4112,100.3354,91.33,58,47,5.75
329,Pangoa,PE,2021-10-12 10:15:57,-12.1167,-73.0,65.89,98,64,3.58
330,Virginia Beach,US,2021-10-12 10:11:28,36.8529,-75.978,69.03,95,100,13.65
331,Penzance,GB,2021-10-12 10:15:57,50.1186,-5.5371,59.07,82,20,13.8
332,Makat,KZ,2021-10-12 10:15:57,47.6469,53.3463,64.8,26,91,15.17
333,Maceio,BR,2021-10-12 10:15:58,-9.6658,-35.7353,80.04,89,40,6.91
334,Dawson Creek,CA,2021-10-12 10:15:58,55.7666,-120.2362,31.64,69,1,16.11
335,Ushtobe,KZ,2021-10-12 10:15:59,45.2514,77.9838,46.62,49,83,11.74
336,Ferrol,ES,2021-10-12 10:15:59,43.4832,-8.2369,66.45,84,0,4.14
337,Jumla,NP,2021-10-12 10:15:59,29.2747,82.1838,69.26,47,96,6.42
338,Baykit,RU,2021-10-12 10:16:00,61.67,96.37,25.9,63,100,2.71
339,San Andres,CO,2021-10-12 10:16:00,12.5847,-81.7006,78.82,89,40,3.44
340,Bud,US,2021-10-12 10:16:00,39.447,-86.1758,65.55,87,2,8.1
341,Bengkulu,ID,2021-10-12 10:16:01,-3.8004,102.2655,79.32,87,93,4.34
342,Derzhavinsk,KZ,2021-10-12 10:16:01,51.1,66.3167,49.77,46,33,17.56
343,Laela,TZ,2021-10-12 10:16:02,-8.5667,32.05,83.68,26,82,5.66
344,Payo,ID,2021-10-12 10:16:02,-3.7508,103.6372,84.58,65,89,2.53
345,Rantauprapat,ID,2021-10-12 10:16:03,2.1,99.8333,85.19,71,100,3.69
346,Cockburn Town,TC,2021-10-12 10:16:03,21.4612,-71.1419,82.92,77,100,17.07
347,Mafra,BR,2021-10-12 10:16:04,-26.1114,-49.8053,60.93,99,98,1.59
348,Pyaozerskiy,RU,2021-10-12 10:16:04,65.8333,31.1667,41.67,95,100,10.18
349,Dryden,CA,2021-10-12 10:16:04,49.7833,-92.7503,44.89,100,1,4.61
350,Garowe,SO,2021-10-12 10:16:05,8.4054,48.4845,88.57,41,100,15.95
351,Esil,KZ,2021-10-12 10:16:05,51.9556,66.4042,51.78,49,83,17.83
352,Vardo,NO,2021-10-12 10:16:05,70.3705,31.1107,43.0,93,75,11.5
353,Sibolga,ID,2021-10-12 10:16:06,1.7427,98.7792,82.87,71,94,2.68
354,Poltavka,RU,2021-10-12 10:16:06,54.3663,71.7632,39.18,91,100,11.3
355,Keuruu,FI,2021-10-12 10:16:07,62.2667,24.7,48.94,76,98,3.42
356,Pontes E Lacerda,BR,2021-10-12 10:16:07,-15.2261,-59.3353,74.07,94,57,0.92
357,Turukhansk,RU,2021-10-12 10:16:07,65.8167,87.9833,28.04,70,96,5.73
358,Mehamn,NO,2021-10-12 10:16:08,71.0357,27.8492,42.98,87,75,14.97
359,Necochea,AR,2021-10-12 10:15:26,-38.5473,-58.7368,56.03,96,4,7.54
360,Porto Novo,BJ,2021-10-12 10:16:08,6.4965,2.6036,84.02,62,76,4.88
361,Canton,CN,2021-10-12 10:12:15,23.1167,113.25,75.15,61,95,21.56
362,Katima Mulilo,NA,2021-10-12 10:16:09,-17.5,24.2667,89.82,18,0,9.24
363,Tessalit,ML,2021-10-12 10:16:09,20.1986,1.0114,96.71,7,36,10.0
364,Kysyl-Syr,RU,2021-10-12 10:16:09,63.8986,122.7617,23.13,91,100,8.72
365,Puerto Del Rosario,ES,2021-10-12 10:16:10,28.5004,-13.8627,74.95,60,40,11.5
366,Nizhniy Kuranakh,RU,2021-10-12 10:16:10,58.8353,125.4869,23.86,66,0,7.92
367,Bethanien,NA,2021-10-12 10:16:10,-26.502,17.1583,97.63,7,66,10.87
368,Teguldet,RU,2021-10-12 10:16:11,57.3064,88.1667,32.95,45,31,3.13
369,Nouadhibou,MR,2021-10-12 10:16:11,20.931,-17.0347,73.38,73,2,17.27
370,Kalianget,ID,2021-10-12 10:16:11,-7.05,113.9333,85.17,58,64,14.18
371,Biak,ID,2021-10-12 10:16:12,-0.9131,122.8766,78.98,82,44,4.54
372,Cabo San Lucas,MX,2021-10-12 10:16:12,22.8909,-109.9124,79.61,78,96,3.96
373,Mineral Wells,US,2021-10-12 10:16:12,32.8085,-98.1128,68.4,72,20,8.05
374,Vila Velha,BR,2021-10-12 10:12:55,-20.3297,-40.2925,67.95,94,75,0.0
375,Vostok,RU,2021-10-12 10:16:13,46.4856,135.8833,38.8,63,0,3.47
376,Wanning,CN,2021-10-12 10:16:13,18.8003,110.3967,75.78,76,95,18.88
377,Canutama,BR,2021-10-12 10:16:14,-6.5339,-64.3831,72.16,96,84,3.47
378,Enterprise,US,2021-10-12 10:16:14,36.0252,-115.2419,50.23,44,90,11.01
379,Barranca,PE,2021-10-12 10:16:14,-10.75,-77.7667,61.5,90,99,7.11
380,Gat,IL,2021-10-12 10:16:15,31.61,34.7642,86.68,39,92,5.23
381,North Bend,US,2021-10-12 10:16:15,43.4065,-124.2243,43.86,99,90,8.05
382,Greenwood,US,2021-10-12 10:16:15,34.1668,-82.1165,62.96,48,90,0.0
383,Guiyang,CN,2021-10-12 10:16:16,26.5833,106.7167,55.89,88,90,4.47
384,Panzhihua,CN,2021-10-12 10:16:16,26.5851,101.7128,78.33,70,19,0.85
385,Deputatskiy,RU,2021-10-12 10:12:17,69.3,139.9,20.57,97,100,1.41
386,Kruisfontein,ZA,2021-10-12 10:16:17,-34.0033,24.7314,72.88,32,84,12.03
387,Nelson Bay,AU,2021-10-12 10:16:17,-32.7167,152.15,60.01,96,100,1.99
388,Plouzane,FR,2021-10-12 10:16:17,48.3833,-4.6167,57.38,85,40,3.44
389,Isabela,PH,2021-10-12 10:16:18,6.7085,121.9711,82.45,82,85,7.27
390,Saldanha,ZA,2021-10-12 10:16:18,-33.0117,17.9442,78.85,69,100,15.05
391,Tchibanga,GA,2021-10-12 10:16:18,-2.85,11.0333,82.54,74,90,2.3
392,Kijang,KR,2021-10-12 10:16:19,35.2442,129.2139,67.73,72,99,20.56
393,Paita,PE,2021-10-12 10:16:19,-5.0892,-81.1144,65.08,87,100,12.82
394,Lasa,IT,2021-10-12 10:16:19,46.6166,10.7002,50.88,43,100,4.0
395,Chokurdakh,RU,2021-10-12 10:16:20,70.6333,147.9167,15.89,85,100,8.32
396,Isangel,VU,2021-10-12 10:16:20,-19.55,169.2667,74.01,79,100,6.13
397,Codrington,AU,2021-10-12 10:16:20,-38.2667,141.9667,53.49,75,85,10.74
398,Meadow Lake,US,2021-10-12 10:16:21,34.8014,-106.5436,59.29,40,0,30.31
399,Gravdal,NO,2021-10-12 10:16:21,68.1214,13.5031,44.49,65,40,6.91
400,Chara,RU,2021-10-12 10:16:21,56.9064,118.2631,29.05,86,100,5.35
401,Beloha,MG,2021-10-12 10:16:22,-25.1667,45.05,82.15,32,17,14.09
402,Bubaque,GW,2021-10-12 10:16:22,11.2833,-15.8333,82.18,74,98,1.79
403,Lodja,CD,2021-10-12 10:16:22,-3.4833,23.4333,89.94,47,98,1.23
404,Maxixe,MZ,2021-10-12 10:16:23,-23.8597,35.3472,78.06,44,1,9.15
405,Shimoda,JP,2021-10-12 10:16:23,34.6667,138.95,66.11,88,79,18.68
406,Lufilufi,WS,2021-10-12 10:16:23,-13.8745,-171.5986,73.18,73,27,13.8
407,Provideniya,RU,2021-10-12 10:16:24,64.3833,-173.3,29.97,91,100,8.68
408,Ziro,IN,2021-10-12 10:16:24,27.6333,93.8333,72.34,62,12,3.18
409,San Buenaventura,MX,2021-10-12 10:16:25,27.0833,-101.5333,74.26,60,57,3.02
410,Egvekinot,RU,2021-10-12 10:16:25,66.3167,-179.1667,16.0,85,100,10.16
411,Sehithwa,BW,2021-10-12 10:16:25,-20.4667,22.7167,87.15,23,0,9.24
412,Zemio,CF,2021-10-12 10:16:26,5.0314,25.1361,79.47,69,100,8.5
413,Ponta Delgada,PT,2021-10-12 10:16:26,37.7333,-25.6667,72.32,83,20,3.44
414,Sakakah,SA,2021-10-12 10:16:26,29.9697,40.2064,98.17,10,38,3.2
415,Rafai,CF,2021-10-12 10:16:27,4.95,23.9167,83.12,63,90,6.15
416,Saint-Joseph,RE,2021-10-12 10:16:27,-21.3667,55.6167,75.58,85,71,2.8
417,Havre-Saint-Pierre,CA,2021-10-12 10:16:27,50.2334,-63.5986,53.96,94,75,6.91
418,Yuzhnyy-Kospashskiy,RU,2021-10-12 10:16:28,58.9695,57.7548,50.95,75,96,6.85
419,Klaksvik,FO,2021-10-12 10:16:28,62.2266,-6.589,41.92,63,52,4.76
420,Vestmannaeyjar,IS,2021-10-12 10:16:28,63.4427,-20.2734,47.39,87,90,20.71
421,Marawi,PH,2021-10-12 10:16:29,7.9986,124.2928,75.65,84,74,7.0
422,Harper,LR,2021-10-12 10:16:29,4.375,-7.7169,77.61,90,100,6.13
423,Nishihara,JP,2021-10-12 10:16:30,26.1842,127.7558,79.88,89,75,10.36
424,Cabra,ES,2021-10-12 10:16:30,37.4725,-4.4421,73.18,45,92,2.59
425,Tiquicheo,MX,2021-10-12 10:16:30,18.8833,-100.7333,71.33,92,20,1.86
426,Sari,IR,2021-10-12 10:16:31,36.5633,53.0601,72.99,49,20,9.22
427,Haines Junction,CA,2021-10-12 10:16:32,60.7522,-137.5108,31.95,100,100,2.3
428,Suleja,NG,2021-10-12 10:16:32,9.1758,7.1808,86.83,59,99,1.99
429,Severo-Kurilsk,RU,2021-10-12 10:16:32,50.6789,156.125,44.15,79,59,24.81
430,Yantzaza,EC,2021-10-12 10:16:33,-3.8278,-78.7594,64.42,98,80,0.83
431,Whitehorse,CA,2021-10-12 10:15:56,60.7161,-135.0538,34.57,90,90,18.99
432,Belle Fourche,US,2021-10-12 10:16:33,44.6714,-103.8522,44.11,58,100,12.33
433,Xian,CN,2021-10-12 10:11:45,34.2583,108.9286,60.24,64,40,2.89
434,Bengbu,CN,2021-10-12 10:16:34,32.9408,117.3608,62.1,60,8,9.31
435,Moree,AU,2021-10-12 10:16:34,-29.4667,149.85,62.62,94,75,8.05
436,Saint-Pierre,RE,2021-10-12 10:16:34,-21.3393,55.4781,76.68,85,90,4.61
437,Voznesenskoye,RU,2021-10-12 10:16:35,54.89,42.7569,56.28,39,48,9.53
438,Hueyapan,MX,2021-10-12 10:16:35,18.8667,-98.6667,54.07,90,6,3.85
439,Dikson,RU,2021-10-12 10:16:35,73.5069,80.5464,31.44,77,91,12.41
440,Salinas,US,2021-10-12 10:14:56,36.6777,-121.6555,57.97,67,1,4.61
441,Fairbanks,US,2021-10-12 10:16:36,64.8378,-147.7164,31.96,74,1,3.44
442,Santa Ines,BR,2021-10-12 10:16:36,-3.6667,-45.38,77.0,82,39,3.87
443,Carnot,CF,2021-10-12 10:16:37,4.9409,15.8665,85.6,59,85,3.96
444,Bonthe,SL,2021-10-12 10:16:37,7.5264,-12.505,82.74,74,64,2.62
