City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
445,Lata,PT,2021-10-12 10:16:37,40.1629,-8.3327,77.49,40,7,4.65
446,Roald,NO,2021-10-12 10:16:38,62.5833,6.1333,48.34,71,75,8.05
447,Arlit,NE,2021-10-12 10:16:38,18.7369,7.3853,97.52,6,19,3.67
448,Maniitsoq,GL,2021-10-12 10:16:38,65.4167,-52.9,36.45,72,100,4.16
449,Kedrovyy,RU,2021-10-12 10:16:39,56.1667,91.8167,28.81,69,100,4.94
450,Concarneau,FR,2021-10-12 10:16:39,47.875,-3.9225,58.05,66,57,5.35
451,Santa Cruz,BO,2021-10-12 10:16:40,-17.8,-63.1667,69.85,88,75,3.44
452,Puri,IN,2021-10-12 10:16:40,19.8,85.85,93.72,70,76,3.85
453,Ballina,AU,2021-10-12 10:16:40,-28.8667,153.5667,62.78,91,100,16.49
454,Udachnyy,RU,2021-10-12 10:16:41,66.4167,112.4,16.18,93,100,26.37
455,Tuy Hoa,VN,2021-10-12 10:16:41,13.0833,109.3,79.18,89,100,4.92
456,Kuching,MY,2021-10-12 10:16:42,1.55,110.3333,87.22,79,40,3.44
457,Vao,NC,2021-10-12 10:16:42,-22.6667,167.4833,71.04,84,100,14.54
458,Casper,US,2021-10-12 10:15:00,42.8666,-106.3131,29.71,90,90,7.0
459,Pringsewu,ID,2021-10-12 10:16:43,-5.3582,104.9744,81.37,73,69,8.46
460,Gavle,SE,2021-10-12 10:16:43,60.6745,17.1417,52.0,68,54,1.99
461,Gazojak,TM,2021-10-12 10:16:43,41.1875,61.4036,68.4,18,0,12.5
462,Rocha,UY,2021-10-12 10:12:26,-34.4833,-54.3333,59.97,98,100,7.05
463,Sergeyevka,KZ,2021-10-12 10:16:44,53.88,67.4158,52.97,55,78,12.39
464,Mount Gambier,AU,2021-10-12 10:15:48,-37.8333,140.7667,50.83,59,62,4.65
465,Puerto Montt,CL,2021-10-12 10:16:44,-41.4698,-72.9447,45.43,100,90,5.75
466,Los Altos,US,2021-10-12 10:16:45,37.3852,-122.1141,58.51,42,1,1.99
467,Walvis Bay,NA,2021-10-12 10:16:45,-22.9575,14.5053,67.15,68,32,12.66
468,Noumea,NC,2021-10-12 10:16:45,-22.2763,166.4572,71.58,86,100,1.77
469,Aklavik,CA,2021-10-12 10:16:46,68.2191,-135.0107,23.83,84,99,6.46
470,Jijiga,ET,2021-10-12 10:16:46,9.35,42.8,78.85,36,55,11.3
471,Tonj,SS,2021-10-12 10:16:46,7.2737,28.6822,80.62,69,100,8.63
472,Los Llanos De Aridane,ES,2021-10-12 10:16:47,28.6585,-17.9182,69.55,86,40,4.61
473,Alofi,NU,2021-10-12 10:16:47,-19.0595,-169.9187,73.29,68,7,9.22
474,Zhigansk,RU,2021-10-12 10:12:12,66.7697,123.3711,18.75,88,100,8.93
475,Bathsheba,BB,2021-10-12 10:16:48,13.2167,-59.5167,81.21,83,40,17.27
476,Beira,MZ,2021-10-12 10:16:48,-19.8436,34.8389,80.69,36,40,11.5
477,Nalut,LY,2021-10-12 10:16:48,30.3333,10.85,72.12,31,100,3.22
478,Killarney,IE,2021-10-12 10:16:49,52.05,-9.5167,51.85,100,75,2.3
479,Aykhal,RU,2021-10-12 10:16:49,66.0,111.5,14.0,93,100,22.86
480,Saquena,PE,2021-10-12 10:16:49,-4.6667,-73.5167,73.38,98,98,2.15
481,Grand-Lahou,CI,2021-10-12 10:16:50,5.1367,-5.0242,82.76,75,34,3.8
482,Yuzhnyy,RU,2021-10-12 10:16:50,53.2542,83.6936,39.58,45,0,11.18
483,Santa Lucia,ES,2021-10-12 10:16:51,27.9117,-15.5407,68.11,58,20,17.27
484,Inta,RU,2021-10-12 10:16:51,66.0317,60.1659,32.36,97,100,9.26
485,Trinidad,BO,2021-10-12 10:16:51,-14.8333,-64.9,73.38,88,40,4.61
486,Urucui,BR,2021-10-12 10:16:52,-7.2294,-44.5561,83.1,50,82,5.28
487,Shevchenkove,UA,2021-10-12 10:16:52,49.6959,37.1735,62.38,51,100,11.14
488,Bemidji,US,2021-10-12 10:16:52,47.4736,-94.8803,48.9,97,1,5.75
489,Kununurra,AU,2021-10-12 10:14:16,-15.7667,128.7333,93.18,36,56,10.36
490,Pemberton,CA,2021-10-12 10:16:53,50.3164,-122.8027,31.86,86,35,3.24
491,Norman Wells,CA,2021-10-12 10:16:53,65.282,-126.8329,24.84,93,20,5.75
492,Loksa,EE,2021-10-12 10:16:54,59.5764,25.7214,50.94,67,100,11.83
493,Half Moon Bay,US,2021-10-12 10:16:54,37.4636,-122.4286,58.82,40,1,5.01
494,Ajdabiya,LY,2021-10-12 10:16:54,30.7554,20.2263,78.33,49,0,15.23
495,Chunian,PK,2021-10-12 10:16:55,30.964,73.9803,98.02,14,0,3.51
496,Nago,JP,2021-10-12 10:16:55,26.5881,127.9761,80.67,89,100,10.89
497,Visby,SE,2021-10-12 10:16:55,57.6409,18.296,48.06,87,40,14.97
498,Hornepayne,CA,2021-10-12 10:16:56,49.2138,-84.7705,53.91,93,100,2.08
499,Sur,OM,2021-10-12 10:16:56,22.5667,59.5289,87.91,37,0,8.01
500,Dali,CN,2021-10-12 10:16:56,25.7,100.1833,68.31,76,71,2.06
501,Pathein,MM,2021-10-12 10:16:57,16.7833,94.7333,81.77,88,100,2.73
502,Sao Miguel Do Araguaia,BR,2021-10-12 10:16:57,-13.275,-50.1628,78.12,67,88,1.21
503,Lamu,KE,2021-10-12 10:16:58,-2.2717,40.902,86.22,65,91,14.52
504,Lillehammer,NO,2021-10-12 10:16:58,61.1146,10.4674,47.32,58,68,6.13
505,Vaitape,PF,2021-10-12 10:16:58,-16.5167,-151.75,80.15,79,45,19.37
506,Te Anau,NZ,2021-10-12 10:16:59,-45.4167,167.7167,37.83,99,95,4.18
507,Xingcheng,CN,2021-10-12 10:16:59,40.6167,120.7167,57.07,55,0,2.8
508,Imbituba,BR,2021-10-12 10:17:00,-28.24,-48.6703,69.69,97,99,10.96
509,Kazerun,IR,2021-10-12 10:17:00,29.6195,51.6541,89.47,14,0,6.2
510,Pafos,CY,2021-10-12 10:17:00,34.7667,32.4167,87.22,61,20,9.22
511,Mbini,GQ,2021-10-12 10:17:01,1.574,9.6134,83.68,71,94,4.45
512,Solnechnyy,RU,2021-10-12 10:17:02,50.7214,136.6319,44.08,67,91,4.99
513,Bitkine,TD,2021-10-12 10:17:02,11.9801,18.2138,96.42,15,19,6.38
514,Pimentel,PE,2021-10-12 10:17:03,-6.8367,-79.9342,63.37,90,99,12.06
515,Karasjok,NO,2021-10-12 10:17:03,69.4719,25.5112,42.91,84,100,17.43
516,Tutoia,BR,2021-10-12 10:17:04,-2.7619,-42.2744,80.2,76,56,11.65
517,Manono,CD,2021-10-12 10:17:04,-7.3,27.4167,89.56,43,80,3.76
518,Belen,TR,2021-10-12 10:17:04,36.4891,36.2233,77.14,48,0,9.22
519,Kalmunai,LK,2021-10-12 10:17:05,7.4167,81.8167,90.43,50,91,6.67
520,Baft,IR,2021-10-12 10:17:05,29.234,56.6057,73.72,6,0,15.1
521,Heihe,CN,2021-10-12 10:17:05,50.2441,127.4902,57.78,59,18,7.87
522,Mayor Pablo Lagerenza,PY,2021-10-12 10:17:06,-19.9309,-60.7718,71.37,82,94,3.11
523,Karratha,AU,2021-10-12 10:17:06,-20.7377,116.8463,81.7,36,3,13.31
524,Aripuana,BR,2021-10-12 10:17:06,-9.1667,-60.6333,73.96,83,82,2.8
525,Sao Filipe,CV,2021-10-12 10:17:07,14.8961,-24.4956,80.08,71,2,6.4
526,Uusikaupunki,FI,2021-10-12 10:16:16,60.8004,21.4084,48.72,76,65,8.5
527,Birsk,RU,2021-10-12 10:17:07,55.4211,55.5428,53.85,64,100,9.51
528,Saint Cloud,US,2021-10-12 10:14:07,45.5608,-94.1625,56.89,88,90,1.99
529,Tadine,NC,2021-10-12 10:17:08,-21.55,167.8833,72.5,77,100,6.2
530,Punta Cardon,VE,2021-10-12 10:17:08,11.6581,-70.215,82.22,78,87,16.4
531,Sisimiut,GL,2021-10-12 10:17:08,66.9395,-53.6735,33.01,71,100,6.49
532,New Ulm,US,2021-10-12 10:13:20,44.3125,-94.4605,52.3,93,1,6.91
533,Chandrapur,IN,2021-10-12 10:17:09,19.95,79.3,87.98,51,3,5.37
534,South Hill,US,2021-10-12 10:17:09,47.1412,-122.2701,42.15,95,1,0.0
535,Majene,ID,2021-10-12 10:17:09,-3.5403,118.9707,81.99,80,69,7.49
536,Caucaia,BR,2021-10-12 10:17:10,-3.7361,-38.6531,85.06,71,40,16.11
537,Yulara,AU,2021-10-12 10:17:10,-25.2406,130.9889,80.44,17,3,5.75
538,Balikpapan,ID,2021-10-12 10:13:31,-1.2675,116.8289,83.39,84,20,6.91
539,Petropavlovsk-Kamchatskiy,RU,2021-10-12 10:17:11,53.0452,158.6483,43.39,45,20,17.9
540,Ambon,ID,2021-10-12 10:17:11,-3.6954,128.1814,82.54,78,20,4.61
541,Ossora,RU,2021-10-12 10:17:11,59.2353,163.0719,33.98,75,43,4.68
542,Mandera,KE,2021-10-12 10:17:12,3.9366,41.867,89.91,37,93,16.53
543,Okhotsk,RU,2021-10-12 10:17:12,59.3833,143.3,33.21,65,0,16.42
544,Molochnoye,RU,2021-10-12 10:17:12,59.2917,39.6787,48.97,59,100,10.8
545,Sutton,GB,2021-10-12 10:17:13,51.35,-0.2,57.13,92,0,1.99
546,Portland,US,2021-10-12 10:15:48,45.5234,-122.6762,43.2,91,20,3.44
547,Coahuayana,MX,2021-10-12 10:17:13,18.7333,-103.6833,74.86,92,99,3.96
548,Jian,CN,2021-10-12 10:17:14,27.1172,114.9793,72.45,56,98,15.23
549,Mao,ES,2021-10-12 10:17:14,39.8885,4.2658,68.56,60,20,14.97
550,Sultanpur,IN,2021-10-12 10:17:14,26.2667,82.0667,90.27,42,0,3.24
551,Adrar,MR,2021-10-12 10:17:15,20.5022,-10.0711,91.9,12,70,4.56
552,Guaruja,BR,2021-10-12 10:17:15,-23.9931,-46.2564,75.16,26,79,4.05
553,Faya,SA,2021-10-12 10:17:16,18.3851,42.4509,80.71,13,32,8.9
554,Heinola,FI,2021-10-12 10:17:16,61.2056,26.0381,46.0,84,100,7.45
555,Los Chiles,CR,2021-10-12 10:17:16,11.0333,-84.7167,72.21,98,30,1.92
556,Gbarnga,LR,2021-10-12 10:17:17,6.9956,-9.4722,83.84,67,52,1.01
557,San Policarpo,PH,2021-10-12 10:17:17,12.1791,125.5072,81.41,78,100,6.2
558,Rawson,AR,2021-10-12 10:17:17,-43.3002,-65.1023,54.95,59,100,10.89
559,Jackson,US,2021-10-12 10:17:18,42.4165,-122.8345,36.05,84,1,0.0
560,Niort,FR,2021-10-12 10:13:49,46.3333,-0.3333,58.3,76,42,1.99
561,Shenzhen,CN,2021-10-12 10:13:39,22.5455,114.0683,80.15,81,100,5.01
562,Katobu,ID,2021-10-12 10:17:18,-4.9408,122.5276,79.59,84,50,2.06
563,Gazanjyk,TM,2021-10-12 10:17:18,39.2446,55.5154,71.04,12,0,18.75
564,Bonavista,CA,2021-10-12 10:17:19,48.6499,-53.1147,45.12,82,98,22.84
565,Bhuban,IN,2021-10-12 10:17:19,20.8833,85.8333,87.89,65,73,1.72
566,Osa,RU,2021-10-12 10:17:19,57.2829,55.4567,53.28,54,100,7.72
567,Belgrade,RS,2021-10-12 10:17:20,44.804,20.4651,48.38,93,75,10.36
568,Manokwari,ID,2021-10-12 10:17:20,-0.8667,134.0833,81.99,78,13,1.57
569,Buala,SB,2021-10-12 10:17:21,-8.145,159.5921,80.76,80,83,2.82
570,Chimbote,PE,2021-10-12 10:14:44,-9.0853,-78.5783,62.31,90,99,5.23
571,Leshukonskoye,RU,2021-10-12 10:17:21,64.8989,45.7622,44.08,80,99,9.28
572,Potiskum,NG,2021-10-12 10:17:22,11.7091,11.0694,93.74,17,70,0.4
573,Havoysund,NO,2021-10-12 10:17:22,70.9963,24.6622,43.68,81,100,15.21
574,Katsuura,JP,2021-10-12 10:17:22,35.1333,140.3,69.19,88,100,20.98
575,Kahului,US,2021-10-12 10:17:23,20.8947,-156.47,78.82,84,1,18.41
576,Pangnirtung,CA,2021-10-12 10:17:23,66.1451,-65.7125,36.09,71,100,3.22
577,Totness,SR,2021-10-12 10:17:23,5.8833,-56.3167,77.23,87,9,8.03
578,Hit,IQ,2021-10-12 10:17:24,33.6416,42.8251,94.35,9,71,1.36
579,Touros,BR,2021-10-12 10:17:24,-5.1989,-35.4608,83.3,66,54,14.54
580,Aksu,CN,2021-10-12 10:17:24,41.1231,80.2644,60.6,19,0,0.69
581,Halifax,CA,2021-10-12 10:17:25,44.6453,-63.5724,51.8,97,40,0.0
582,Murmashi,RU,2021-10-12 10:17:25,68.8154,32.8115,41.41,87,0,4.47
583,Ceratu,RO,2021-10-12 10:17:26,44.0667,23.6667,53.42,93,100,5.35
584,Carutapera,BR,2021-10-12 10:17:26,-1.195,-46.02,81.32,71,4,8.95
585,Carahue,CL,2021-10-12 10:17:26,-38.7,-73.1667,43.0,92,42,1.72
586,Salinopolis,BR,2021-10-12 10:17:27,-0.6136,-47.3561,81.01,74,62,12.19
587,Warrington,GB,2021-10-12 10:17:27,53.3925,-2.5802,58.91,93,75,5.01
588,Iberia,US,2021-10-12 10:17:27,29.9502,-91.7507,79.05,92,2,7.43
589,Chulman,RU,2021-10-12 10:17:28,56.8479,124.9104,24.39,84,100,3.33
590,Marovoay,MG,2021-10-12 10:17:28,-16.1,46.6333,91.54,21,0,5.61
591,Nanortalik,GL,2021-10-12 10:17:28,60.1432,-45.2371,40.03,62,62,2.77
592,Phan Thiet,VN,2021-10-12 10:17:29,10.9333,108.1,79.47,87,98,13.18
593,Mount Isa,AU,2021-10-12 10:17:29,-20.7333,139.5,83.97,45,6,8.05
594,Nhulunbuy,AU,2021-10-12 10:17:29,-12.2333,136.7667,81.21,74,10,5.75
595,Havre,FR,2021-10-12 10:17:30,49.5833,0.3333,58.77,72,75,9.22
596,Njeru,UG,2021-10-12 10:17:30,0.4186,33.1731,78.03,54,85,7.4
597,Dunedin,NZ,2021-10-12 10:17:30,-45.8742,170.5036,47.8,72,100,27.0
598,Pitea,SE,2021-10-12 10:17:31,65.3172,21.4794,48.09,83,100,3.62
599,Progreso,MX,2021-10-12 10:17:31,21.2833,-89.6667,77.11,92,16,7.87
600,Tommot,RU,2021-10-12 10:17:31,58.9564,126.2925,25.36,61,1,9.17
601,Kulhudhuffushi,MV,2021-10-12 10:17:32,6.6221,73.07,82.65,79,70,19.73
602,Camapua,BR,2021-10-12 10:17:32,-19.5314,-54.0439,70.93,84,4,3.94
603,Tulun,RU,2021-10-12 10:17:32,54.5611,100.5792,33.91,87,100,2.86
604,Bay Roberts,CA,2021-10-12 10:17:33,47.5999,-53.2648,45.03,85,73,3.0
605,Mugma,IN,2021-10-12 10:17:33,23.7667,86.7333,90.75,47,21,4.36
606,Lixourion,GR,2021-10-12 10:17:33,38.2019,20.4314,66.2,72,75,12.66
607,Jega,NG,2021-10-12 10:17:34,12.2175,4.3792,93.4,36,100,2.98
608,Ixtapa,MX,2021-10-12 10:17:34,20.7,-105.2,78.22,88,98,1.01
609,Keti Bandar,PK,2021-10-12 10:17:34,24.1447,67.4497,88.48,45,0,9.91
610,Lethem,GY,2021-10-12 10:17:35,3.3803,-59.7968,75.69,82,20,6.64
611,Tabuk,PH,2021-10-12 10:17:35,17.4189,121.4443,76.32,89,100,9.4
612,Udagamandalam,IN,2021-10-12 10:17:35,11.4,76.7,59.13,88,94,4.27
613,Constitucion,CL,2021-10-12 10:17:36,-35.3333,-72.4167,53.01,78,100,7.96
614,Karpathos,GR,2021-10-12 10:17:36,35.507,27.2132,76.96,57,40,18.41
615,Khrebtovaya,RU,2021-10-12 10:17:37,56.7032,104.2494,25.54,57,100,4.56
616,Henties Bay,NA,2021-10-12 10:17:37,-22.116,14.2845,69.17,67,12,11.54
617,Pueblo Nuevo,MX,2021-10-12 10:17:37,23.3833,-105.3833,53.26,93,71,5.19
618,Minab,IR,2021-10-12 10:17:37,27.1467,57.0801,99.9,11,0,5.57
619,Talikota,IN,2021-10-12 10:17:38,16.4833,76.3167,86.16,39,93,8.93
620,San Jeronimo,PE,2021-10-12 10:17:38,-11.9472,-75.2829,47.1,79,6,2.13
621,Waingapu,ID,2021-10-12 10:17:39,-9.6567,120.2641,82.47,61,52,2.71
622,Bali Chak,IN,2021-10-12 10:17:39,22.3667,87.55,90.43,61,89,4.68
623,Marsh Harbour,BS,2021-10-12 10:17:39,26.5412,-77.0636,80.46,68,12,6.89
624,Hervey Bay,AU,2021-10-12 10:17:40,-25.2986,152.8535,73.04,86,54,2.51
625,Yuzhno-Kurilsk,RU,2021-10-12 10:17:40,44.0306,145.8556,51.03,77,1,5.28
626,Bambous Virieux,MU,2021-10-12 10:17:41,-20.3428,57.7575,80.85,61,40,12.66
627,Andenes,NO,2021-10-12 10:16:48,69.3143,16.1194,42.78,65,75,18.41
628,Aksarka,RU,2021-10-12 10:17:41,66.5606,67.7975,30.58,79,100,10.09
629,Pemangkat,ID,2021-10-12 10:17:42,1.1667,108.9667,84.11,75,82,14.79
630,Talavera De La Reina,ES,2021-10-12 10:17:42,39.9635,-4.8308,68.61,57,64,10.4
631,Biltine,TD,2021-10-12 10:17:42,14.5333,20.9167,99.59,12,88,17.25
632,San Cristobal,VE,2021-10-12 10:17:43,7.7669,-72.225,69.98,93,52,1.77
633,Ifakara,TZ,2021-10-12 10:17:43,-8.1333,36.6833,91.72,34,85,5.77
634,Warmbad,NA,2021-10-12 10:17:43,-28.45,18.7333,97.61,10,100,17.38
635,Mancio Lima,BR,2021-10-12 10:17:44,-7.6142,-72.8958,72.75,92,54,1.86
636,Zhezkazgan,KZ,2021-10-12 10:17:44,47.8043,67.7144,45.7,27,2,3.04
637,Tubajon,PH,2021-10-12 10:17:44,10.3317,125.5619,81.27,79,100,7.23
638,Sagua La Grande,CU,2021-10-12 10:17:45,22.8067,-80.0756,70.79,89,3,4.54
639,Kupang,ID,2021-10-12 10:17:45,-10.1667,123.5833,81.09,70,63,9.04
640,Maku,IR,2021-10-12 10:17:45,39.2911,44.4521,69.15,24,14,6.2
641,Husavik,IS,2021-10-12 10:17:46,66.0449,-17.3389,26.51,71,54,9.37
642,Vvedenskoye,RU,2021-10-12 10:17:46,55.4753,65.0847,50.0,71,97,8.28
643,Ukiah,US,2021-10-12 10:17:46,39.1502,-123.2078,48.63,74,1,4.61
644,Fuerte Olimpo,PY,2021-10-12 10:17:47,-21.0415,-57.8738,72.68,90,0,2.68
645,Yaan,NG,2021-10-12 10:17:47,7.3833,8.5667,85.55,66,100,5.3
646,Acapetahua,MX,2021-10-12 10:17:47,15.2833,-92.7,78.8,90,87,3.13
647,Ornskoldsvik,SE,2021-10-12 10:17:48,63.2909,18.7153,48.02,71,90,10.36
648,Basco,PH,2021-10-12 10:17:48,20.4487,121.9702,84.33,86,100,29.15
649,Kanniyakumari,IN,2021-10-12 10:17:48,8.0833,77.5667,81.12,76,99,18.45
650,Brae,GB,2021-10-12 10:17:49,60.3964,-1.353,48.11,67,100,8.97
651,Bilma,NE,2021-10-12 10:17:49,18.6853,12.9164,97.32,5,62,10.78
652,Mareeba,AU,2021-10-12 10:17:49,-17.0,145.4333,72.32,85,78,3.76
653,Camana,PE,2021-10-12 10:17:50,-16.6228,-72.7111,62.24,85,100,7.38
654,Champerico,GT,2021-10-12 10:17:50,14.3,-91.9167,79.36,88,9,6.31
655,Palmer,US,2021-10-12 10:17:51,42.1584,-72.3287,55.56,79,90,0.0
656,Toora-Khem,RU,2021-10-12 10:17:51,52.4675,96.11,37.26,93,100,1.92
657,Bumba,CD,2021-10-12 10:17:51,2.1833,22.4667,74.66,88,100,2.77
658,Trat,TH,2021-10-12 10:17:52,12.5,102.5,81.99,98,100,7.2
659,Vila Franca Do Campo,PT,2021-10-12 10:17:03,37.7167,-25.4333,72.01,84,100,5.28
660,Windhoek,NA,2021-10-12 10:15:49,-22.5594,17.0832,88.29,14,0,4.61
661,Banos,EC,2021-10-12 10:16:13,-1.4,-78.4167,56.05,91,90,1.03
662,Gwanda,ZW,2021-10-12 10:17:52,-20.9333,29.0,79.25,14,0,8.68
663,Shakawe,BW,2021-10-12 10:17:53,-18.3667,21.85,90.99,18,0,9.37
664,Loandjili,CG,2021-10-12 10:17:53,-4.7561,11.8578,79.57,79,100,8.3
665,Umm Lajj,SA,2021-10-12 10:17:53,25.0213,37.2685,89.62,51,0,9.48
666,Ginir,ET,2021-10-12 10:17:54,7.1333,40.7,70.57,57,98,6.64
667,Maposeni,TZ,2021-10-12 10:17:54,-10.5833,35.4,75.31,51,99,7.54
668,Vlore,AL,2021-10-12 10:17:54,40.4667,19.4897,64.4,60,31,8.28
